cmake 3.30.1
features core
portfile.cmake 14818af3f1c8c16805bfa7dad73d8638b654711f13606c5e2b9e730261caf0b9
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-ebf2e7b19868ee78bd92c017a8239e7f4683e4a1
vcpkg-cmake e1d8bc511d1f48c3283aff31e7151089d30cce0ac1c60531e7c6231f9ffaac51
vcpkg-cmake-config d682648e937478b0ee7f7447369092b12dc4f5719fdc1fa9c7e681e80cff4dcb
vcpkg.json 6cbcf1175609b04fae21638a2a9635e7f7d5c2413e0e3de757641080dca59fb1
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
